schedule (0, 444] x (0, 0]
              melting_name (200, 236] x (45, 46]
            melting_row (0, 236] x (46, 47]
              serving (196, 202] x (46, 47]
              melting_process (202, 212] x (46, 47]
              salting (212, 236] x (46, 47]
            cooling_row (0, 226] x (47, 48]
              salting (202, 226] x (47, 48]
        meltings (0, 352] x (45, 48]
          melting_block (0, 352] x (45, 48]
            label_row (312, 352] x (45, 46]
              melting_label (312, 316] x (45, 46]
              melting_name (316, 352] x (45, 46]
            melting_row (0, 352] x (46, 47]
              serving (312, 318] x (46, 47]
              melting_process (318, 328] x (46, 47]
              salting (328, 352] x (46, 47]
            cooling_row (0, 342] x (47, 48]
              salting (318, 342] x (47, 48]
      stub (0, 0] x (48, 49]
      salt_melting_2 (0, 368] x (49, 52]
        meltings (0, 161] x (49, 52]
          melting_block (0, 161] x (49, 52]
            label_row (121, 161] x (49, 50]
              melting_label (121, 125] x (49, 50]
              melting_name (125, 161] x (49, 50]
            melting_row (0, 161] x (50, 51]
              serving (121, 127] x (50, 51]
              melting_process (127, 137] x (50, 51]
              salting (137, 161] x (50, 51]
            cooling_row (0, 151] x (51, 52]
              salting (127, 151] x (51, 52]
        meltings (0, 256] x (49, 52]
          melting_block (0, 256] x (49, 52]
            label_row (216, 256] x (49, 50]
              melting_label (216, 220] x (49, 50]
              melting_name (220, 256] x (49, 50]
            melting_row (0, 256] x (50, 51]
              serving (216, 222] x (50, 51]
              melting_process (222, 232] x (50, 51]
              salting (232, 256] x (50, 51]
            cooling_row (0, 246] x (51, 52]
              salting (222, 246] x (51, 52]
        meltings (0, 368] x (49, 52]
          melting_block (0, 368] x (49, 52]
            label_row (332, 368] x (49, 50]
              melting_label (332, 336] x (49, 50]
              melting_name (336, 368] x (49, 50]
            melting_row (0, 368] x (50, 51]
              serving (332, 338] x (50, 51]
              melting_process (338, 350] x (50, 51]
              salting (350, 368] x (50, 51]
            cooling_row (0, 356] x (51, 52]
              salting (338, 356] x (51, 52]
      stub (0, 0] x (52, 53]
      salt_melting_3 (0, 390] x (53, 56]
        meltings (0, 178] x (53, 56]
          melting_block (0, 178] x (53, 56]
            label_row (138, 178] x (53, 54]
              melting_label (138, 142] x (53, 54]
              melting_name (142, 178] x (53, 54]
            melting_row (0, 178] x (54, 55]
              serving (138, 144] x (54, 55]
              melting_process (144, 154] x (54, 55]
              salting (154, 178] x (54, 55]
            cooling_row (0, 168] x (55, 56]
              salting (144, 168] x (55, 56]
        meltings (0, 281] x (53, 56]
          melting_block (0, 281] x (53, 56]
            label_row (253, 281] x (53, 54]
              melting_label (253, 257] x (53, 54]
              melting_name (257, 281] x (53, 54]
            melting_row (0, 281] x (54, 55]
              serving (253, 259] x (54, 55]
              melting_process (259, 279] x (54, 55]
              salting (279, 281] x (54, 55]
            cooling_row (0, 261] x (55, 56]
              salting (259, 261] x (55, 56]
        meltings (0, 390] x (53, 56]
          melting_block (0, 390] x (53, 56]
            label_row (348, 390] x (53, 54]
              melting_label (348, 352] x (53, 54]
              melting_name (352, 390] x (53, 54]
            melting_row (0, 390] x (54, 55]
              serving (348, 354] x (54, 55]
              melting_process (354, 366] x (54, 55]
              salting (366, 390] x (54, 55]
            cooling_row (0, 378] x (55, 56]
              salting (354, 378] x (55, 56]
      stub (0, 0] x (56, 57]
      salt_melting_4 (0, 405] x (57, 60]
        meltings (0, 193] x (57, 60]
          melting_block (0, 193] x (57, 60]
            label_row (157, 193] x (57, 58]
              melting_label (157, 161] x (57, 58]
              melting_name (161, 193] x (57, 58]
            melting_row (0, 193] x (58, 59]
              serving (157, 163] x (58, 59]
              melting_process (163, 175] x (58, 59]
              salting (175, 193] x (58, 59]
            cooling_row (0, 181] x (59, 60]
              salting (163, 181] x (59, 60]
        meltings (0, 304] x (57, 60]
          melting_block (0, 304] x (57, 60]
            label_row (274, 304] x (57, 58]
              melting_label (274, 278] x (57, 58]
              melting_name (278, 304] x (57, 58]
            melting_row (0, 304] x (58, 59]
              serving (274, 280] x (58, 59]
              melting_process (280, 302] x (58, 59]
              salting (302, 304] x (58, 59]
            cooling_row (0, 282] x (59, 60]
              salting (280, 282] x (59, 60]
        meltings (0, 405] x (57, 60]
          melting_block (0, 405] x (57, 60]
            label_row (365, 405] x (57, 58]
              melting_label (365, 369] x (57, 58]
              melting_name (369, 405] x (57, 58]
            melting_row (0, 405] x (58, 59]
              serving (365, 371] x (58, 59]
              melting_process (371, 381] x (58, 59]
              salting (381, 405] x (58, 59]
            cooling_row (0, 395] x (59, 60]
              salting (371, 395] x (59, 60]
      stub (0, 0] x (60, 61]
      template (1, 4] x (41, 47]
    shifts (0, 307] x (61, 62]
      shift (0, 144] x (61, 62]
      shift (144, 307] x (61, 62]
    packing (0, 416] x (62, 68]
      packing_team (0, 416] x (62, 65]
        packing_block (80, 100] x (62, 65]
          block (80, 100] x (62, 63]
            packing_label (80, 83] x (62, 63]
            packing_name (83, 100] x (62, 63]
          block (80, 100] x (63, 64]
            packing_brand (80, 100] x (63, 64]
          block (80, 100] x (64, 65]
            packing_process (80, 100] x (64, 65]
        packing_block (101, 123] x (62, 65]
          block (101, 123] x (62, 63]
            packing_label (101, 104] x (62, 63]
            packing_name (104, 123] x (62, 63]
          block (101, 123] x (63, 64]
            packing_brand (101, 123] x (63, 64]
          block (101, 123] x (64, 65]
            packing_process (101, 107] x (64, 65]
            packing_process (108, 110] x (64, 65]
            packing_process (111, 123] x (64, 65]
            packing_configuration (107, 108] x (64, 65]
            packing_configuration (110, 111] x (64, 65]
        packing_block (168, 176] x (62, 65]
          block (168, 176] x (62, 63]
            packing_label (168, 171] x (62, 63]
            packing_name (171, 176] x (62, 63]
          block (168, 176] x (63, 64]
            packing_brand (168, 176] x (63, 64]
          block (168, 176] x (64, 65]
            packing_process (168, 176] x (64, 65]
        packing_block (181, 193] x (62, 65]
          block (181, 193] x (62, 63]
            packing_label (181, 184] x (62, 63]
            packing_name (184, 193] x (62, 63]
          block (181, 193] x (63, 64]
            packing_brand (181, 193] x (63, 64]
          block (181, 193] x (64, 65]
            packing_process (181, 188] x (64, 65]
            packing_process (189, 190] x (64, 65]
            packing_process (191, 193] x (64, 65]
            packing_configuration (188, 189] x (64, 65]
            packing_configuration (190, 191] x (64, 65]
        packing_block (206, 218] x (62, 65]
          block (206, 218] x (62, 63]
            packing_label (206, 209] x (62, 63]
            packing_name (209, 218] x (62, 63]
          block (206, 218] x (63, 64]
            packing_brand (206, 218] x (63, 64]
          block (206, 218] x (64, 65]
            packing_process (206, 208] x (64, 65]
            packing_process (209, 212] x (64, 65]
            packing_process (213, 218] x (64, 65]
            packing_configuration (208, 209] x (64, 65]
            packing_configuration (212, 213] x (64, 65]
        packing_block (226, 236] x (62, 65]
          block (226, 236] x (62, 63]
            packing_label (226, 229] x (62, 63]
            packing_name (229, 236] x (62, 63]
          block (226, 236] x (63, 64]
            packing_brand (226, 236] x (63, 64]
          block (226, 236] x (64, 65]
            packing_process (226, 236] x (64, 65]
        packing_block (246, 256] x (62, 65]
          block (246, 256] x (62, 63]
            packing_label (246, 249] x (62, 63]
            packing_name (249, 256] x (62, 63]
          block (246, 256] x (63, 64]
            packing_brand (246, 256] x (63, 64]
          block (246, 256] x (64, 65]
            packing_process (246, 256] x (64, 65]
        packing_block (261, 281] x (62, 65]
          block (261, 281] x (62, 63]
            packing_label (261, 264] x (62, 63]
            packing_name (264, 281] x (62, 63]
          block (261, 281] x (63, 64]
            packing_brand (261, 281] x (63, 64]
          block (261, 281] x (64, 65]
            packing_process (261, 281] x (64, 65]
        packing_block (282, 304] x (62, 65]
          block (282, 304] x (62, 63]
            packing_label (282, 285] x (62, 63]
            packing_name (285, 304] x (62, 63]
          block (282, 304] x (63, 64]
            packing_brand (282, 304] x (63, 64]
          block (282, 304] x (64, 65]
            packing_process (282, 288] x (64, 65]
            packing_process (289, 291] x (64, 65]
            packing_process (292, 304] x (64, 65]
            packing_configuration (288, 289] x (64, 65]
            packing_configuration (291, 292] x (64, 65]
        packing_block (342, 350] x (62, 65]
          block (342, 350] x (62, 63]
            packing_label (342, 345] x (62, 63]
            packing_name (345, 350] x (62, 63]
          block (342, 350] x (63, 64]
            packing_brand (342, 350] x (63, 64]
          block (342, 350] x (64, 65]
            packing_process (342, 350] x (64, 65]
        packing_block (356, 368] x (62, 65]
          block (356, 368] x (62, 63]
            packing_label (356, 359] x (62, 63]
            packing_name (359, 368] x (62, 63]
          block (356, 368] x (63, 64]
            packing_brand (356, 368] x (63, 64]
          block (356, 368] x (64, 65]
            packing_process (356, 363] x (64, 65]
            packing_process (364, 365] x (64, 65]
            packing_process (366, 368] x (64, 65]
            packing_configuration (363, 364] x (64, 65]
            packing_configuration (365, 366] x (64, 65]
        packing_block (378, 390] x (62, 65]
          block (378, 390] x (62, 63]
            packing_label (378, 381] x (62, 63]
            packing_name (381, 390] x (62, 63]
          block (378, 390] x (63, 64]
            packing_brand (378, 390] x (63, 64]
          block (378, 390] x (64, 65]
            packing_process (378, 380] x (64, 65]
            packing_process (381, 384] x (64, 65]
            packing_process (385, 390] x (64, 65]
            packing_configuration (380, 381] x (64, 65]
            packing_configuration (384, 385] x (64, 65]
        packing_block (395, 405] x (62, 65]
          block (395, 405] x (62, 63]
            packing_label (395, 398] x (62, 63]
            packing_name (398, 405] x (62, 63]
          block (395, 405] x (63, 64]
            packing_brand (395, 405] x (63, 64]
          block (395, 405] x (64, 65]
            packing_process (395, 405] x (64, 65]
        packing_block (406, 416] x (62, 65]
          block (406, 416] x (62, 63]
            packing_label (406, 409] x (62, 63]
            packing_name (409, 416] x (62, 63]
          block (406, 416] x (63, 64]
            packing_brand (406, 416] x (63, 64]
          block (406, 416] x (64, 65]
            packing_process (406, 416] x (64, 65]
        packing_configuration (100, 101] x (64, 65]
        packing_configuration (123, 124] x (64, 65]
        packing_configuration (176, 177] x (64, 65]
        packing_configuration (193, 198] x (64, 65]
        packing_configuration (218, 219] x (64, 65]
        packing_configuration (236, 237] x (64, 65]
        packing_configuration (256, 261] x (64, 65]
        packing_configuration (281, 282] x (64, 65]
        packing_configuration (304, 305] x (64, 65]
        packing_configuration (350, 351] x (64, 65]
        packing_configuration (368, 373] x (64, 65]
        packing_configuration (390, 391] x (64, 65]
        packing_configuration (405, 406] x (64, 65]
      packing_team (0, 352] x (65, 68]
        packing_block (151, 161] x (65, 68]
          block (151, 161] x (65, 66]
            packing_label (151, 154] x (65, 66]
            packing_name (154, 161] x (65, 66]
          block (151, 161] x (66, 67]
            packing_brand (151, 161] x (66, 67]
          block (151, 161] x (67, 68]
            packing_process (151, 161] x (67, 68]
        packing_block (168, 178] x (65, 68]
          block (168, 178] x (65, 66]
            packing_label (168, 171] x (65, 66]
            packing_name (171, 178] x (65, 66]
          block (168, 178] x (66, 67]
            packing_brand (168, 178] x (66, 67]
          block (168, 178] x (67, 68]
            packing_process (168, 178] x (67, 68]
        packing_block (326, 336] x (65, 68]
          block (326, 336] x (65, 66]
            packing_label (326, 329] x (65, 66]
            packing_name (329, 336] x (65, 66]
          block (326, 336] x (66, 67]
            packing_brand (326, 336] x (66, 67]
          block (326, 336] x (67, 68]
            packing_process (326, 336] x (67, 68]
        packing_block (342, 352] x (65, 68]
          block (342, 352] x (65, 66]
            packing_label (342, 345] x (65, 66]
            packing_name (345, 352] x (65, 66]
          block (342, 352] x (66, 67]
            packing_brand (342, 352] x (66, 67]
          block (342, 352] x (67, 68]
            packing_process (342, 352] x (67, 68]
    packing (0, 367] x (68, 71]
      packing_block (151, 180] x (68, 71]
        block (151, 180] x (68, 69]
          packing_label (151, 154] x (68, 69]
          packing_name (154, 180] x (68, 69]
        block (151, 180] x (69, 70]
          packing_brand (151, 180] x (69, 70]
        block (151, 180] x (70, 71]
          packing_process (151, 180] x (70, 71]
      packing_block (180, 192] x (68, 71]
        block (180, 192] x (68, 69]
          packing_label (180, 183] x (68, 69]
          packing_name (183, 192] x (68, 69]
        block (180, 192] x (69, 70]
          packing_brand (180, 192] x (69, 70]
        block (180, 192] x (70, 71]
          packing_process (180, 192] x (70, 71]
      packing_block (326, 355] x (68, 71]
        block (326, 355] x (68, 69]
          packing_label (326, 329] x (68, 69]
          packing_name (329, 355] x (68, 69]
        block (326, 355] x (69, 70]
          packing_brand (326, 355] x (69, 70]
        block (326, 355] x (70, 71]
          packing_process (326, 355] x (70, 71]
      packing_block (355, 367] x (68, 71]
        block (355, 367] x (68, 69]
          packing_label (355, 358] x (68, 69]
          packing_name (358, 367] x (68, 69]
        block (355, 367] x (69, 70]
          packing_brand (355, 367] x (69, 70]
        block (355, 367] x (70, 71]
          packing_process (355, 367] x (70, 71]
